Id,Nom_Variete,Code_Variete,Espece,Type_Genetique,Caractere_Genetique,Origine,Date_Creation,Statut_Commercialisation,Produit_Lab,Resultats_Etudes,Date_Mise_A_Jour,Taille_Plant,Couleur_Epi,Date_Maturation,Taux_Proteine,Rendement_Par_Hectare,Resilience_Sol,Resistance_Temperature,Temps_Pousse,Type_Environnement,Age_Variete,Nombre_Epi,Longueur_Epi,Densite_Plante,Type_Engrais,Plante_Compagnon,Densite_Meteo,Resistance_Maladies,Taux_Humidite,Impact_Chimique,Technologie_Utilisee,Zone_Predominante,Description_Produit,Type_Utilisation,Performance_Climatique,Type_Culture,Qualite_Semence,Durabilite,Strategie_Amelioration,Taux_Produit_OGM
1,Avoine-1605,AV784,Avoine,Synthétique,Tolérance sécheresse,États-Unis,1581465600000,Commercialisé,KWS,"
        Essai 1 :
        - Rendement moyen: 78.9 q/ha
        - Taux de germination: 97.7%
        - Résistance maladie: Bonne
        - Test en conditions réelles: À confirmer
        ",1732294828570,0.84,Roux,1592438400000,15.41,115.53,6.41,21.7,175,Serre,3,6,14.0,376,Azote organique,Féverole,1.18,Faible,12.16,Élevé,Sélection assistée par marqueurs,Nord,Variété de Avoine adaptée pour climat océanique,Alimentation animale,Bonne,Conservation,Certifiée,3 ans,Sélection récurrente,4%
2,Seigle-5495,SE865,Seigle,Lignée pure,Résistance maladies++,France,1591747200000,En développement,Limagrain,"
        Essai 2 :
        - Rendement moyen: 61.3 q/ha
        - Taux de germination: 97.3%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: Positif
        ",1732294828570,1.88,Brun,1591833600000,15.44,93.09,5.4,29.54,165,Semi-protégé,5,6,9.8,242,Azote organique,Luzerne,1.03,Moyenne,12.95,Faible,Hybridation classique,Est,Variété de Seigle adaptée pour climat océanique,Double usage,Bonne,Raisonné,Certifiée,2 ans,Rétrocroisement,1%
3,Triticale-2724,TR426,Triticale,Composite,Résistance maladies++,Espagne,1599609600000,En attente d'homologation,RAGT,"
        Essai 3 :
        - Rendement moyen: 69.3 q/ha
        - Taux de germination: 97.8%
        - Résistance maladie: Excellente
        - Test en conditions réelles: À confirmer
        ",1732294828570,1.81,Jaune paille,1591747200000,14.07,110.43,5.46,23.3,171,Serre,5,5,13.6,315,Urée,Pois,1.12,Moyenne,13.95,Élevé,Culture in vitro,Sud,Variété de Triticale adaptée pour climat continental,Alimentation animale,Moyenne,Conservation,Standard,3 ans,Rétrocroisement,1%
4,Seigle-3642,SE311,Seigle,Synthétique,Haut rendement,Italie,1594339200000,En test,KWS,"
        Essai 4 :
        - Rendement moyen: 81.9 q/ha
        - Taux de germination: 93.4%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: En cours
        ",1732294828570,1.57,Brun,1593388800000,14.56,97.64,5.5600000000000005,18.97,179,Serre,3,4,12.4,318,NPK,Féverole,1.17,Moyenne,12.63,Modéré,Hybridation classique,Est,Variété de Seigle adaptée pour climat continental,Double usage,Moyenne,Conservation,Premium,5 ans,Sélection récurrente,5%
7,Triticale-7838,TR733,Triticale,Composite,Tolérance sécheresse,Italie,1592956800000,En développement,Limagrain,"
        Essai 7 :
        - Rendement moyen: 74.3 q/ha
        - Taux de germination: 88.0%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: Positif
        ",1732294828570,1.06,Jaune paille,1590883200000,14.98,93.49,3.68,34.9,144,Plein champ,2,2,8.3,330,Fumier composté,Pois,1.11,Élevée,13.48,Faible,Hybridation classique,Centre,Variété de Triticale adaptée pour climat continental,Double usage,Excellente,Biologique,Certifiée,5 ans,Rétrocroisement,0%
8,Blé dur-7266,BL220,Blé dur,Lignée pure,Résistance maladies++,France,1595030400000,En test,Florimond Desprez,"
        Essai 8 :
        - Rendement moyen: 65.6 q/ha
        - Taux de germination: 94.1%
        - Résistance maladie: Bonne
        - Test en conditions réelles: À confirmer
        ",1732294828570,1.43,Brun,1592784000000,13.9,114.43,3.38,26.54,169,Semi-protégé,2,4,12.5,282,Urée,Trèfle,0.89,Faible,14.48,Élevé,Sélection assistée par marqueurs,Sud,Variété de Blé dur adaptée pour climat méditerranéen,Double usage,Bonne,Conservation,Certifiée,5 ans,Rétrocroisement,2%
11,Triticale-5045,TR315,Triticale,Hybride F1,Tolérance sécheresse,Italie,1597622400000,Commercialisé,KWS,"
        Essai 11 :
        - Rendement moyen: 72.0 q/ha
        - Taux de germination: 86.1%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828570,1.22,Jaune paille,1593475200000,15.39,79.37,4.07,16.38,143,Serre,3,6,11.4,245,Azote organique,Luzerne,0.9500000000000001,Moyenne,14.42,Élevé,Culture in vitro,Sud,Variété de Triticale adaptée pour climat méditerranéen,Alimentation animale,Moyenne,Raisonné,Certifiée,2 ans,Rétrocroisement,5%
12,Blé tendre-1693,BL897,Blé tendre,Population,Haut rendement,Espagne,1587945600000,En attente d'homologation,Limagrain,"
        Essai 12 :
        - Rendement moyen: 62.6 q/ha
        - Taux de germination: 96.5%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828570,1.9,Roux,1593475200000,15.23,75.98,5.15,31.86,150,Serre,1,4,11.4,256,Azote organique,Pois,1.13,Élevée,12.71,Faible,Culture in vitro,Nord,Variété de Blé tendre adaptée pour climat continental,Alimentation humaine,Moyenne,Conservation,Elite,2 ans,Sélection récurrente,1%
13,Blé tendre-8329,BL865,Blé tendre,Population,Adaptation climat,Belgique,1601251200000,En test,Limagrain,"
        Essai 13 :
        - Rendement moyen: 87.9 q/ha
        - Taux de germination: 94.7%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828570,1.32,Brun,1591747200000,13.06,76.9,4.34,32.72,154,Semi-protégé,4,4,13.4,340,Ammonitrate,Féverole,1.07,Faible,14.61,Faible,Hybridation classique,Centre,Variété de Blé tendre adaptée pour climat continental,Alimentation humaine,Excellente,Raisonné,Elite,4 ans,Sélection généalogique,0%
14,Seigle-3174,SE264,Seigle,Hybride F1,Haut rendement,Espagne,1609200000000,En attente d'homologation,Limagrain,"
        Essai 14 :
        - Rendement moyen: 81.1 q/ha
        - Taux de germination: 86.1%
        - Résistance maladie: Bonne
        - Test en conditions réelles: En cours
        ",1732294828570,0.97,Roux,1591142400000,14.78,87.51,5.68,21.19,179,Plein champ,5,5,11.9,347,Azote organique,Féverole,1.11,Faible,13.49,Élevé,Sélection assistée par marqueurs,Nord,Variété de Seigle adaptée pour climat océanique,Alimentation animale,Excellente,Raisonné,Premium,3 ans,Rétrocroisement,5%
16,Blé dur-3838,BL432,Blé dur,Lignée pure,Qualité protéique,France,1580860800000,Commercialisé,Limagrain,"
        Essai 16 :
        - Rendement moyen: 70.7 q/ha
        - Taux de germination: 86.2%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828570,1.94,Roux,1592092800000,13.53,100.06,4.85,16.84,159,Plein champ,1,3,10.1,393,Urée,Féverole,1.11,Faible,12.36,Faible,Sélection assistée par marqueurs,Sud,Variété de Blé dur adaptée pour climat océanique,Double usage,Bonne,Conservation,Certifiée,4 ans,Rétrocroisement,1%
17,Avoine-2854,AV843,Avoine,Population,Adaptation climat,États-Unis,1606608000000,En attente d'homologation,Florimond Desprez,"
        Essai 17 :
        - Rendement moyen: 78.8 q/ha
        - Taux de germination: 90.5%
        - Résistance maladie: Excellente
        - Test en conditions réelles: À confirmer
        ",1732294828570,1.6600000000000001,Blanc,1591833600000,13.9,79.83,3.5,25.49,167,Plein champ,4,2,11.4,258,Fumier composté,Pois,0.81,Moyenne,15.0,Modéré,Culture in vitro,Ouest,Variété de Avoine adaptée pour climat continental,Alimentation humaine,Moyenne,Raisonné,Premium,4 ans,Sélection généalogique,3%
18,Blé tendre-1109,BL842,Blé tendre,Population,Qualité protéique,États-Unis,1578268800000,Commercialisé,Limagrain,"
        Essai 18 :
        - Rendement moyen: 84.5 q/ha
        - Taux de germination: 96.7%
        - Résistance maladie: Bonne
        - Test en conditions réelles: Positif
        ",1732294828570,1.9,Doré,1593302400000,13.93,116.72,5.62,30.33,158,Plein champ,4,2,8.3,205,Fumier composté,Pois,1.07,Moyenne,12.58,Élevé,Hybridation classique,Sud,Variété de Blé tendre adaptée pour climat méditerranéen,Alimentation humaine,Bonne,Conventionnel,Certifiée,5 ans,Sélection récurrente,1%
20,Seigle-5886,SE411,Seigle,Population,Résistance maladies++,Espagne,1595289600000,En attente d'homologation,KWS,"
        Essai 20 :
        - Rendement moyen: 80.1 q/ha
        - Taux de germination: 92.0%
        - Résistance maladie: Excellente
        - Test en conditions réelles: À confirmer
        ",1732294828570,0.9500000000000001,Doré,1591488000000,11.19,112.37,5.59,27.94,151,Plein champ,3,4,11.6,372,Azote organique,Féverole,0.81,Moyenne,13.22,Faible,Sélection assistée par marqueurs,Sud,Variété de Seigle adaptée pour climat continental,Alimentation animale,Excellente,Biologique,Elite,3 ans,Sélection généalogique,4%
23,Triticale-7404,TR472,Triticale,Hybride F1,Résistance maladies++,Allemagne,1586217600000,En test,Syngenta,"
        Essai 23 :
        - Rendement moyen: 66.9 q/ha
        - Taux de germination: 95.1%
        - Résistance maladie: Bonne
        - Test en conditions réelles: En cours
        ",1732294828571,1.5,Brun,1593388800000,11.04,75.52,3.6,29.8,150,Serre,3,5,10.8,272,Ammonitrate,Pois,1.17,Élevée,13.09,Faible,Culture in vitro,Est,Variété de Triticale adaptée pour climat continental,Alimentation humaine,Bonne,Conservation,Elite,4 ans,Sélection généalogique,5%
26,Blé tendre-3536,BL200,Blé tendre,Lignée pure,Résistance maladies++,Italie,1607040000000,En développement,Syngenta,"
        Essai 26 :
        - Rendement moyen: 77.3 q/ha
        - Taux de germination: 86.7%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: À confirmer
        ",1732294828571,0.98,Roux,1595116800000,10.67,91.37,3.86,32.58,163,Serre,1,2,14.0,310,Azote organique,Trèfle,0.9500000000000001,Moyenne,13.44,Modéré,Hybridation classique,Nord,Variété de Blé tendre adaptée pour climat océanique,Double usage,Moyenne,Biologique,Standard,3 ans,Rétrocroisement,4%
27,Avoine-4765,AV764,Avoine,Hybride F1,Adaptation climat,Pays-Bas,1607126400000,En test,Syngenta,"
        Essai 27 :
        - Rendement moyen: 79.4 q/ha
        - Taux de germination: 91.6%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828571,1.29,Brun,1593475200000,14.12,83.61,4.5600000000000005,29.37,176,Serre,2,4,9.7,213,Fumier composté,Pois,1.06,Moyenne,12.53,Faible,Sélection assistée par marqueurs,Sud,Variété de Avoine adaptée pour climat méditerranéen,Alimentation animale,Moyenne,Biologique,Premium,3 ans,Rétrocroisement,1%
29,Seigle-4480,SE963,Seigle,Population,Tolérance sécheresse,Allemagne,1606521600000,Commercialisé,Limagrain,"
        Essai 29 :
        - Rendement moyen: 64.4 q/ha
        - Taux de germination: 95.9%
        - Résistance maladie: Bonne
        - Test en conditions réelles: Positif
        ",1732294828571,1.48,Brun,1594425600000,15.09,113.93,3.18,27.77,162,Plein champ,4,4,12.8,204,NPK,Pois,0.9400000000000001,Élevée,12.04,Faible,Hybridation classique,Est,Variété de Seigle adaptée pour climat océanique,Alimentation humaine,Excellente,Conservation,Elite,5 ans,Sélection récurrente,1%
30,Blé dur-8139,BL724,Blé dur,Population,Résistance maladies++,Espagne,1593907200000,En attente d'homologation,RAGT,"
        Essai 30 :
        - Rendement moyen: 86.3 q/ha
        - Taux de germination: 88.4%
        - Résistance maladie: Excellente
        - Test en conditions réelles: En cours
        ",1732294828571,1.03,Jaune paille,1593734400000,13.94,90.92,4.91,21.0,178,Serre,4,3,10.8,238,Urée,Vesce,1.11,Moyenne,13.71,Élevé,Culture in vitro,Est,Variété de Blé dur adaptée pour climat méditerranéen,Double usage,Bonne,Biologique,Standard,3 ans,Sélection généalogique,3%
31,Seigle-7130,SE371,Seigle,Synthétique,Qualité protéique,Pays-Bas,1605225600000,En attente d'homologation,Limagrain,"
        Essai 31 :
        - Rendement moyen: 60.2 q/ha
        - Taux de germination: 93.9%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: Positif
        ",1732294828571,0.97,Brun,1594684800000,13.84,76.14,5.42,22.9,153,Plein champ,3,2,11.1,247,NPK,Féverole,0.97,Moyenne,13.03,Faible,Sélection assistée par marqueurs,Est,Variété de Seigle adaptée pour climat continental,Alimentation humaine,Bonne,Raisonné,Certifiée,2 ans,Rétrocroisement,4%
33,Blé dur-2836,BL223,Blé dur,Hybride F1,Tolérance sécheresse,Allemagne,1595894400000,Commercialisé,RAGT,"
        Essai 33 :
        - Rendement moyen: 71.6 q/ha
        - Taux de germination: 89.4%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828571,0.9500000000000001,Doré,1592784000000,10.33,106.81,5.18,29.54,141,Semi-protégé,1,6,14.0,246,NPK,Féverole,1.01,Élevée,13.35,Élevé,Hybridation classique,Ouest,Variété de Blé dur adaptée pour climat méditerranéen,Alimentation humaine,Moyenne,Conservation,Certifiée,3 ans,Rétrocroisement,2%
34,Triticale-9520,TR987,Triticale,Lignée pure,Résistance maladies++,France,1600992000000,En test,INRAE,"
        Essai 34 :
        - Rendement moyen: 80.3 q/ha
        - Taux de germination: 97.4%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: À confirmer
        ",1732294828571,1.78,Blanc,1591660800000,13.25,79.97,3.38,33.44,168,Serre,2,5,13.1,308,Urée,Luzerne,0.86,Élevée,12.75,Faible,Sélection assistée par marqueurs,Centre,Variété de Triticale adaptée pour climat méditerranéen,Alimentation animale,Bonne,Biologique,Premium,4 ans,Sélection récurrente,3%
35,Orge-2755,OR720,Orge,Composite,Tolérance sécheresse,Allemagne,1595030400000,En test,RAGT,"
        Essai 35 :
        - Rendement moyen: 61.8 q/ha
        - Taux de germination: 92.6%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: Positif
        ",1732294828571,0.87,Blanc,1590883200000,15.57,116.53,4.85,23.16,145,Serre,2,2,14.1,338,NPK,Féverole,1.09,Moyenne,13.64,Faible,Sélection assistée par marqueurs,Est,Variété de Orge adaptée pour climat océanique,Alimentation animale,Moyenne,Raisonné,Elite,4 ans,Sélection récurrente,3%
37,Blé tendre-3991,BL772,Blé tendre,Hybride F1,Résistance maladies++,France,1600041600000,En développement,Limagrain,"
        Essai 37 :
        - Rendement moyen: 81.1 q/ha
        - Taux de germination: 85.3%
        - Résistance maladie: Excellente
        - Test en conditions réelles: À confirmer
        ",1732294828571,1.83,Roux,1593388800000,12.59,100.96,3.3,31.79,169,Serre,1,6,10.9,362,Urée,Pois,1.03,Faible,13.88,Modéré,Culture in vitro,Ouest,Variété de Blé tendre adaptée pour climat continental,Alimentation animale,Excellente,Conservation,Elite,5 ans,Rétrocroisement,4%
38,Seigle-8433,SE692,Seigle,Composite,Résistance maladies++,Allemagne,1583020800000,En test,Limagrain,"
        Essai 38 :
        - Rendement moyen: 76.5 q/ha
        - Taux de germination: 93.6%
        - Résistance maladie: Bonne
        - Test en conditions réelles: En cours
        ",1732294828571,1.52,Roux,1593129600000,11.69,79.06,3.4,17.5,150,Serre,5,3,13.3,224,Azote organique,Pois,1.12,Moyenne,12.07,Élevé,Sélection assistée par marqueurs,Centre,Variété de Seigle adaptée pour climat océanique,Alimentation animale,Moyenne,Conventionnel,Standard,2 ans,Sélection récurrente,0%
40,Orge-8289,OR985,Orge,Composite,Qualité protéique,Allemagne,1581033600000,En développement,INRAE,"
        Essai 40 :
        - Rendement moyen: 79.0 q/ha
        - Taux de germination: 89.8%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: En cours
        ",1732294828571,1.6099999999999999,Jaune paille,1593388800000,13.82,114.0,4.7,23.76,173,Plein champ,1,3,10.7,278,Azote organique,Luzerne,0.98,Moyenne,13.94,Élevé,Sélection assistée par marqueurs,Sud,Variété de Orge adaptée pour climat continental,Double usage,Bonne,Raisonné,Certifiée,3 ans,Sélection récurrente,3%
41,Seigle-3170,SE958,Seigle,Lignée pure,Adaptation climat,Pays-Bas,1598400000000,En test,Syngenta,"
        Essai 41 :
        - Rendement moyen: 67.6 q/ha
        - Taux de germination: 91.4%
        - Résistance maladie: Excellente
        - Test en conditions réelles: Positif
        ",1732294828571,1.07,Blanc,1591574400000,14.59,115.65,4.28,32.17,150,Semi-protégé,5,5,9.0,310,NPK,Féverole,1.18,Moyenne,13.73,Élevé,Culture in vitro,Est,Variété de Seigle adaptée pour climat océanique,Double usage,Bonne,Biologique,Elite,2 ans,Sélection récurrente,4%
42,Orge-4739,OR815,Orge,Synthétique,Adaptation climat,Pays-Bas,1583107200000,En attente d'homologation,RAGT,"
        Essai 42 :
        - Rendement moyen: 62.2 q/ha
        - Taux de germination: 88.1%
        - Résistance maladie: Bonne
        - Test en conditions réelles: Positif
        ",1732294828571,1.48,Blanc,1591315200000,13.55,110.98,5.5600000000000005,16.82,171,Plein champ,5,3,11.3,320,Ammonitrate,Luzerne,1.05,Élevée,14.06,Faible,Sélection assistée par marqueurs,Sud,Variété de Orge adaptée pour climat méditerranéen,Double usage,Excellente,Conservation,Elite,4 ans,Sélection généalogique,4%
43,Triticale-4992,TR778,Triticale,Hybride F1,Adaptation climat,Belgique,1597881600000,En test,Limagrain,"
        Essai 43 :
        - Rendement moyen: 71.1 q/ha
        - Taux de germination: 85.8%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: À confirmer
        ",1732294828571,1.54,Roux,1592870400000,14.94,90.12,6.98,25.41,147,Semi-protégé,2,6,13.0,265,NPK,Luzerne,1.05,Moyenne,12.94,Modéré,Culture in vitro,Ouest,Variété de Triticale adaptée pour climat méditerranéen,Double usage,Excellente,Raisonné,Elite,3 ans,Rétrocroisement,2%
44,Blé tendre-9872,BL827,Blé tendre,Synthétique,Qualité protéique,France,1600819200000,En test,Florimond Desprez,"
        Essai 44 :
        - Rendement moyen: 84.0 q/ha
        - Taux de germination: 94.2%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: Positif
        ",1732294828571,1.32,Blanc,1590883200000,13.52,86.01,6.53,17.37,148,Semi-protégé,4,2,9.7,314,NPK,Pois,1.15,Moyenne,14.74,Modéré,Culture in vitro,Nord,Variété de Blé tendre adaptée pour climat méditerranéen,Alimentation humaine,Bonne,Conservation,Certifiée,4 ans,Sélection généalogique,3%
45,Orge-4043,OR915,Orge,Hybride F1,Tolérance sécheresse,Pays-Bas,1584316800000,En test,RAGT,"
        Essai 45 :
        - Rendement moyen: 76.8 q/ha
        - Taux de germination: 85.8%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: À confirmer
        ",1732294828571,1.74,Jaune paille,1593475200000,10.0,119.81,3.9,26.49,157,Plein champ,2,4,8.1,297,Ammonitrate,Trèfle,1.18,Faible,13.79,Élevé,Sélection assistée par marqueurs,Ouest,Variété de Orge adaptée pour climat continental,Double usage,Bonne,Conventionnel,Certifiée,2 ans,Sélection récurrente,2%
46,Seigle-2515,SE885,Seigle,Population,Tolérance sécheresse,Pays-Bas,1587686400000,En développement,INRAE,"
        Essai 46 :
        - Rendement moyen: 83.9 q/ha
        - Taux de germination: 91.2%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: Positif
        ",1732294828571,0.8200000000000001,Blanc,1591056000000,11.46,87.73,3.27,24.53,149,Serre,2,2,9.9,309,NPK,Féverole,1.06,Moyenne,12.68,Faible,Sélection assistée par marqueurs,Est,Variété de Seigle adaptée pour climat océanique,Alimentation humaine,Excellente,Conservation,Elite,3 ans,Rétrocroisement,2%
47,Blé dur-9720,BL149,Blé dur,Lignée pure,Haut rendement,Espagne,1587340800000,Commercialisé,INRAE,"
        Essai 47 :
        - Rendement moyen: 81.3 q/ha
        - Taux de germination: 97.5%
        - Résistance maladie: Bonne
        - Test en conditions réelles: En cours
        ",1732294828571,1.82,Blanc,1594512000000,12.95,79.61,6.52,27.09,163,Semi-protégé,3,4,10.0,217,Azote organique,Vesce,0.88,Élevée,13.24,Élevé,Sélection assistée par marqueurs,Nord,Variété de Blé dur adaptée pour climat méditerranéen,Double usage,Excellente,Conservation,Premium,5 ans,Sélection récurrente,4%
48,Triticale-1046,TR728,Triticale,Population,Qualité protéique,Allemagne,1582156800000,Commercialisé,Florimond Desprez,"
        Essai 48 :
        - Rendement moyen: 72.6 q/ha
        - Taux de germination: 87.4%
        - Résistance maladie: Excellente
        - Test en conditions réelles: À confirmer
        ",1732294828571,1.88,Blanc,1593388800000,11.92,102.71,6.41,32.74,160,Semi-protégé,1,5,12.0,296,Ammonitrate,Féverole,0.9,Faible,12.08,Élevé,Culture in vitro,Nord,Variété de Triticale adaptée pour climat continental,Alimentation animale,Excellente,Conventionnel,Standard,2 ans,Sélection généalogique,1%
49,Seigle-6166,SE747,Seigle,Synthétique,Adaptation climat,Allemagne,1590105600000,Commercialisé,INRAE,"
        Essai 49 :
        - Rendement moyen: 77.6 q/ha
        - Taux de germination: 92.5%
        - Résistance maladie: Moyenne
        - Test en conditions réelles: À confirmer
        ",1732294828571,1.55,Brun,1594944000000,14.2,118.47,5.08,32.18,153,Semi-protégé,4,3,9.9,265,Azote organique,Pois,1.09,Élevée,13.98,Élevé,Culture in vitro,Centre,Variété de Seigle adaptée pour climat méditerranéen,Double usage,Excellente,Raisonné,Standard,5 ans,Sélection récurrente,1%
50,Triticale-4094,TR846,Triticale,Hybride F1,Résistance maladies++,Allemagne,1593475200000,Commercialisé,INRAE,"
        Essai 50 :
        - Rendement moyen: 77.5 q/ha
        - Taux de germination: 89.1%
        - Résistance maladie: Excellente
        - Test en conditions réelles: En cours
        ",1732294828571,1.45,Roux,1594684800000,15.75,111.49,3.07,21.29,151,Plein champ,2,6,14.9,265,Azote organique,Pois,0.91,Élevée,13.76,Élevé,Sélection assistée par marqueurs,Sud,Variété de Triticale adaptée pour climat continental,Alimentation humaine,Bonne,Raisonné,Premium,5 ans,Sélection récurrente,4%
